"N-gram","北齐书","北齐书翻译","Total"
"间王孝琬尚书左仆","2","0","2"
"王孝琬尚书左仆射","2","0","2"
"兰陵王长恭尚书令","2","0","2"
"天统四年十二月辛","1","1","2"
"统四年十二月辛未","1","1","2"
"书右仆射赵彦深左","2","0","2"
"右仆射赵彦深左仆","2","0","2"
"仆射赵彦深左仆射","2","0","2"
"太上皇帝诏增置都","1","1","2"
"上皇帝诏增置都水","1","1","2"
"皇帝诏增置都水使","1","1","2"
"帝诏增置都水使者","1","1","2"
"诏增置都水使者一","1","1","2"
"增置都水使者一人","1","1","2"
"奏改高祖文宣皇帝","1","1","2"
"开府仪同三司韩祖","1","1","2"
"府仪同三司韩祖念","1","1","2"
"太上皇帝诏京官执","1","1","2"
"上皇帝诏京官执事","1","1","2"
"皇帝诏京官执事散","1","1","2"
"帝诏京官执事散官","1","1","2"
"诏京官执事散官三","1","1","2"
"京官执事散官三品","1","1","2"
"太上皇帝诏侍中斛","1","1","2"
"上皇帝诏侍中斛斯","1","1","2"
"皇帝诏侍中斛斯文","1","1","2"
"帝诏侍中斛斯文略","1","1","2"
"大莫娄国遣使朝贡","1","1","2"
"百济王余昌使持节","2","0","2"
"开府仪同三司唐邕","1","1","2"
"军大将军厍狄伏连","1","1","2"
"书侍御史王子宣等","1","1","2"
"尚书右仆射冯子琮","1","1","2"
"宁王孝珩录尚书事","1","1","2"
"开府仪同三司尉破","1","1","2"
"府仪同三司尉破胡","1","1","2"
"尚书令唐邕等大破","1","1","2"
"书令唐邕等大破思","1","1","2"
"令侍中斛律孝卿送","1","1","2"
"侍中斛律孝卿送禅","1","1","2"
"武明娄皇后生文襄","1","1","2"
"明娄皇后生文襄皇","1","1","2"
"娄皇后生文襄皇帝","1","1","2"
"穆氏生平阳靖翼王","1","1","2"
"朱氏生彭城景思王","1","1","2"
"游氏生高阳康穆王","1","1","2"
"冯氏生汉阳敬怀王","1","1","2"
"库真都督破六韩伯","1","1","2"
"真都督破六韩伯升","1","1","2"
"六州大都督独孤枝","1","1","2"
"州大都督独孤枝侵","1","1","2"
"文敬元皇后生河间","1","1","2"
"敬元皇后生河间王","1","1","2"
"元皇后生河间王孝","1","1","2"
"皇后生河间王孝琬","1","1","2"
"宋氏生河南王孝瑜","1","1","2"
"王氏生广宁王孝珩","1","1","2"
"陈氏生安德王延宗","1","1","2"
"燕氏生渔阳王绍信","1","1","2"
"齐昌王莫多娄敬显","1","1","2"
"武卫将军相里僧伽","1","1","2"
"十二月十三日晡时","1","1","2"
"大富人钟长命同床","1","1","2"
"富人钟长命同床坐","1","1","2"
"治书侍御史王子宜","1","1","2"
"六州九酋长大都督","1","1","2"
"都督冀定沧瀛幽殷","1","1","2"
"肆云朔十州诸军事","1","1","2"
"行台慕容绍宗等击","1","1","2"
"郎中令吕思礼所告","1","1","2"
"冀州长史宇文仲鸾","1","1","2"
"长乐郡守尉普兴等","1","1","2"
"后主令开府段畅率","1","1","2"
"主令开府段畅率三","1","1","2"
"令开府段畅率三千","1","1","2"
"开府段畅率三千骑","1","1","2"
"州人田昭等七千户","1","1","2"
"尧难宗等围守宿预","1","1","2"
"周冢宰宇文护母阎","1","1","2"
"冢宰宇文护母阎氏","1","1","2"
"宰宇文护母阎氏先","1","1","2"
"宇文护母阎氏先配","1","1","2"
"文护母阎氏先配中","1","1","2"
"护母阎氏先配中山","1","1","2"
"授开府仪同大将军","1","1","2"
"薛孤延等固守河阳","1","1","2"
"西魏九曲戍将马绍","1","1","2"
"魏九曲戍将马绍隆","1","1","2"
"瀛青齐沧幽肆晋汾","1","1","2"
"青齐沧幽肆晋汾十","1","1","2"
"齐沧幽肆晋汾十二","1","1","2"
"沧幽肆晋汾十二州","1","1","2"
"幽肆晋汾十二州诸","1","1","2"
"肆晋汾十二州诸军","1","1","2"
"晋汾十二州诸军事","1","1","2"
"申国公扌翕跋显敬","1","1","2"
"大将军中部公梁洛","1","1","2"
"将军中部公梁洛都","1","1","2"
"盲眼老公背上下大","1","1","2"
"眼老公背上下大斧","1","1","2"
"置立戍逻五十余所","1","1","2"
"军贺拔伏恩等十余","1","1","2"
"贺拔伏恩等十余人","1","1","2"
"洛州行台仆射独孤","1","1","2"
"州行台仆射独孤永","1","1","2"
"行台仆射独孤永业","1","1","2"
"左卫将军厍狄伏连","1","1","2"
"卫将军厍狄伏连等","1","1","2"
"冀相殷定沧瀛幽安","1","1","2"
"相殷定沧瀛幽安八","1","1","2"
"殷定沧瀛幽安八州","1","1","2"
"定沧瀛幽安八州行","1","1","2"
"沧瀛幽安八州行台","1","1","2"
"瀛幽安八州行台仆","1","1","2"
"幽安八州行台仆射","1","1","2"
"高祖攻周文帝邙山","2","0","2"
"时范阳人卢仲延率","1","1","2"
"破梁仁州刺史黄道","1","1","2"
"梁仁州刺史黄道始","1","1","2"
"颍州长史贺若徽执","2","0","2"
"州长史贺若徽执刺","2","0","2"
"长史贺若徽执刺史","2","0","2"
"史贺若徽执刺史田","2","0","2"
"贺若徽执刺史田迅","2","0","2"
"晋州行事封祖业弃","1","1","2"
"州行事封祖业弃城","1","1","2"
"保洛随例封昌平县","1","1","2"
"洛随例封昌平县薄","1","1","2"
"随例封昌平县薄家","1","1","2"
"例封昌平县薄家城","1","1","2"
"封昌平县薄家城乡","1","1","2"
"昌平县薄家城乡男","1","1","2"
"平县薄家城乡男一","1","1","2"
"县薄家城乡男一百","1","1","2"
"薄家城乡男一百户","1","1","2"
"仪同贾显智率豫州","1","1","2"
"同贾显智率豫州刺","1","1","2"
"率豫州刺史斛斯寿","1","1","2"
"朔州征虏府外兵参","1","1","2"
"州征虏府外兵参军","1","1","2"
"随仪同刘丰讨侯景","2","0","2"
"二人劝后主作承光","1","1","2"
"人劝后主作承光主","1","1","2"
"劝后主作承光主诏","1","1","2"
"赵继宗杀颍川太守","1","1","2"
"继宗杀颍川太守邵","1","1","2"
"宗杀颍川太守邵招","1","1","2"
"都督赫连俊等数十","1","1","2"
"督赫连俊等数十骑","1","1","2"
"逐西魏刺史赵继宗","1","1","2"
"高祖破纥豆陵步藩","1","1","2"
"随叔父魏广平内史","1","1","2"
"叔父魏广平内史老","1","1","2"
"父魏广平内史老生","1","1","2"
"魏广平内史老生征","1","1","2"
"奔广州刺史郑先护","1","1","2"
"东徐州刺史斛斯椿","1","1","2"
"宜阳民李延孙聚众","1","1","2"
"遣帐下孙怀彦奉表","1","1","2"
"大行台胡元吉奉诏","1","1","2"
"行台胡元吉奉诏晓","1","1","2"
"西魏北华州刺史薛","1","1","2"
"魏北华州刺史薛崇","1","1","2"
"北华州刺史薛崇礼","1","1","2"
"华州刺史薛崇礼屯","1","1","2"
"西魏仪同长孙子彦","1","1","2"
"胡垂黎等部落数千","1","1","2"
"军功除扬武军帐内","1","1","2"
"功除扬武军帐内统","1","1","2"
"除扬武军帐内统军","1","1","2"
"累迁秦州镇城都督","1","1","2"
"北育太守宋带剑谋","1","1","2"
"西魏荆州刺史郭鸾","1","1","2"
"右仆射元罗巡抚三","1","1","2"
"仆射元罗巡抚三齐","1","1","2"
"北受幽州刺史刘灵","1","1","2"
"受幽州刺史刘灵助","1","1","2"
"幽州刺史刘灵助节","1","1","2"
"州刺史刘灵助节度","1","1","2"
"时武卫将军元整监","1","1","2"
"武卫将军元整监刑","1","1","2"
"都督冀定沧瀛幽齐","1","1","2"
"督冀定沧瀛幽齐徐","1","1","2"
"冀定沧瀛幽齐徐青","1","1","2"
"定沧瀛幽齐徐青光","1","1","2"
"沧瀛幽齐徐青光兖","1","1","2"
"瀛幽齐徐青光兖十","1","1","2"
"幽齐徐青光兖十州","1","1","2"
"齐徐青光兖十州军","1","1","2"
"徐青光兖十州军事","1","1","2"
"密令刺史元仲宗诱","1","1","2"
"西魏洛州刺史泉企","1","1","2"
"州刺史万俟受洛干","1","1","2"
"史明曜等攻劫道路","1","1","2"
"随司徒潘乐征讨江","1","1","2"
"功累迁左光禄大夫","1","1","2"
"高祖遥授长命雍州","1","1","2"
"祖遥授长命雍州刺","1","1","2"
"遥授长命雍州刺史","1","1","2"
"集诸州郡督将僚吏","1","1","2"
"诸州郡督将僚吏等","1","1","2"
"州郡督将僚吏等议","1","1","2"
"仲密枝党同恶向西","1","1","2"
"密枝党同恶向西者","1","1","2"
"大行台左光禄大夫","1","1","2"
"子开府行参军君确","1","1","2"
"济州征东府功曹参","1","1","2"
"州征东府功曹参军","1","1","2"
"大丞相府记室参军","1","1","2"
"司徒二府记室参军","1","1","2"
"令兰根观察魏前废","1","1","2"
"兰根观察魏前废帝","1","1","2"
"大司马府法曹参军","1","1","2"
"王大司马中兵参军","1","1","2"
"大司马府记室参军","1","1","2"
"中外府司马李义深","1","1","2"
"迁司徒府记室参军","1","1","2"
"魏尚书仆射范阳卢","1","1","2"
"尚书仆射范阳卢道","1","1","2"
"第二子廷尉监台卿","1","1","2"
"二子廷尉监台卿断","1","1","2"
"子廷尉监台卿断狱","1","1","2"
"时楚州人东方白额","1","1","2"
"楚州人东方白额谋","1","1","2"
"州人东方白额谋反","1","1","2"
"中军大都督韩轨府","1","1","2"
"军大都督韩轨府长","1","1","2"
"大都督韩轨府长史","1","1","2"
"世宗相府外兵参军","1","1","2"
"魏东平王元匡妾张","1","1","2"
"东平王元匡妾张氏","1","1","2"
"平王元匡妾张氏淫","1","1","2"
"王元匡妾张氏淫逸","1","1","2"
"元匡妾张氏淫逸放","1","1","2"
"侯莫陈悦杀贺拔岳","1","1","2"
"行台慕容绍宗见北","1","1","2"
"魏冀州征东府司马","1","1","2"
"伯父吏部尚书孝芬","1","1","2"
"费事三百一十四条","1","1","2"
"帝孙帝子帝弟帝叔","1","1","2"
"广平王开府功曹史","1","1","2"
"访朝廷子弟忠孝谨","1","1","2"
"补中外府功曹参军","2","0","2"
"丞相西合祭酒卢思","1","1","2"
"相西合祭酒卢思道","1","1","2"
"入荆州汶阳郡高安","1","1","2"
"荆州汶阳郡高安县","1","1","2"
"扬州道行台慕容俨","1","1","2"
"州道行台慕容俨率","1","1","2"
"陈合州刺史裴景晖","1","1","2"
"故吏梁骠骑府仓曹","1","1","2"
"吏梁骠骑府仓曹参","1","1","2"
"梁骠骑府仓曹参军","1","1","2"
"骠骑府仓曹参军朱","1","1","2"
"开府仪同主簿刘韶","1","1","2"
"府仪同主簿刘韶慧","1","1","2"
"仪同主簿刘韶慧等","1","1","2"
"扬州人茅知胜等五","1","1","2"
"州人茅知胜等五人","1","1","2"
"兖州刺史南康嗣王","1","1","2"
"州刺史南康嗣王会","1","1","2"
"刺史南康嗣王会理","1","1","2"
"史南康嗣王会理总","1","1","2"
"梁太子詹事汝南周","1","1","2"
"太子詹事汝南周舍","1","1","2"
"遣光州刺史奚思业","1","1","2"
"尚书左仆射平秦王","1","1","2"
"书左仆射平秦王归","1","1","2"
"左仆射平秦王归彦","1","1","2"
"黄门侍郎郑子默受","1","1","2"
"门侍郎郑子默受遗","1","1","2"
"侍郎郑子默受遗诏","1","1","2"
"郎郑子默受遗诏辅","1","1","2"
"郑子默受遗诏辅政","1","1","2"
"历文襄大将军主簿","2","0","2"
"洛州刺史王元轨召","1","1","2"
"御史崔子武督察州","1","1","2"
"史崔子武督察州郡","1","1","2"
"时黄门郎贾思同侍","1","1","2"
"黄门郎贾思同侍立","1","1","2"
"故尚书令陈留公继","1","1","2"
"尚书令陈留公继伯","1","1","2"
"安德王延宗纳赵郡","1","1","2"
"德王延宗纳赵郡李","1","1","2"
"王延宗纳赵郡李祖","1","1","2"
"延宗纳赵郡李祖收","1","1","2"
"州刺史郭志杀郡守","1","1","2"
"南兖州刺史郭元建","1","1","2"
"大丞相府功曹参军","1","1","2"
"补季舒大行台都官","1","1","2"
"季舒大行台都官郎","1","1","2"
"舒大行台都官郎中","1","1","2"
"尚食典御陈山提等","1","1","2"
"州刺史万俟受洛制","1","1","2"
"署珽开府仓曹参军","1","1","2"
"连珠孔雀罗等百余","1","1","2"
"参军事摄典签陆子","1","1","2"
"军事摄典签陆子先","1","1","2"
"胶州刺史司马世云","1","1","2"
"州刺史司马世云家","1","1","2"
"功曹参军赵彦深宣","1","1","2"
"事中郎王士雅推检","1","1","2"
"黄门郎高德正副留","1","1","2"
"门郎高德正副留台","1","1","2"
"郎高德正副留台事","1","1","2"
"列中书侍郎陆元规","1","1","2"
"追尊太祖献武皇帝","1","1","2"
"太祖献武皇帝神武","2","0","2"
"世宗大将军府参军","1","1","2"
"淮南王开府中兵参","1","1","2"
"南王开府中兵参军","1","1","2"
"王开府中兵参军事","1","1","2"
"南行台尚书右仆射","1","1","2"
"陈将吴明彻寇淮南","2","0","2"
"武平末假仪同三司","1","1","2"
"朱荣大将军府长流","1","1","2"
"荣大将军府长流参","1","1","2"
"大将军府长流参军","1","1","2"
"荣大丞相府长流参","1","1","2"
"大丞相府长流参军","1","1","2"
"建州道行台左仆射","1","1","2"
"带东南道行台左丞","1","1","2"
"太保开府西合祭酒","1","1","2"
"司徒录事参军卢思","1","1","2"
"徒录事参军卢思道","1","1","2"
"录事参军卢思道私","1","1","2"
"托中书侍郎李德林","1","1","2"
"尚书民部考功侍郎","1","1","2"
"国子祭酒马敬德等","1","1","2"
"太师咸阳王行参军","1","1","2"
"淮南招募三四万人","1","1","2"
"袁聿修等十八人同","1","1","2"
"国子博士刁柔参考","1","1","2"
"太府少卿宋世良家","1","1","2"
"通直散骑侍郎韦道","1","1","2"
"直散骑侍郎韦道逊","1","1","2"
"省主客郎中卢思道","1","1","2"
"殿中侍御史郑子信","1","1","2"
"中侍御史郑子信等","1","1","2"
"前乐陵太守郑元礼","1","1","2"
"通直散骑常侍王训","1","1","2"
"前南兖州长史羊肃","1","1","2"
"通直散骑常侍马元","1","1","2"
"直散骑常侍马元熙","1","1","2"
"开府行参军李师上","1","1","2"
"前西兖州司马萧溉","1","1","2"
"前幽州长史陆仁惠","1","1","2"
"前通直散骑侍郎辛","1","1","2"
"通直散骑侍郎辛德","1","1","2"
"直散骑侍郎辛德源","1","1","2"
"司徒户曹参军古道","1","1","2"
"徒户曹参军古道子","1","1","2"
"前司空功曹参军刘","1","1","2"
"太尉中兵参军刘儒","1","1","2"
"尉中兵参军刘儒行","1","1","2"
"司空士曹参军卢公","1","1","2"
"空士曹参军卢公顺","1","1","2"
"司徒中兵参军周子","1","1","2"
"徒中兵参军周子深","1","1","2"
"定州秀才李子宣等","1","1","2"
"都官尚书崔昂举荐","1","1","2"
"前黄门郎司马子瑞","1","1","2"
"百姓乙普明兄弟争","1","1","2"
"左外兵郎中魏叔道","1","1","2"
"疑黄门郎温子升知","1","1","2"
"尚书左丞司马子瑞","1","1","2"
"尚孝静帝妹冯翊长","1","1","2"
"孝静帝妹冯翊长公","1","1","2"
"静帝妹冯翊长公主","1","1","2"
"前黄门侍郎元世宝","1","1","2"
"散骑侍郎彭贵平谋","1","1","2"
"太子太师侯莫陈相","1","1","2"
"府仪同三司贺拔仁","1","1","2"
"尊皇太后太皇太后","2","0","2"
"尚书右仆射燕子献","1","1","2"
"开府仪同三司刘洪","1","1","2"
"府仪同三司刘洪徽","1","1","2"
"尚书右仆射斛律光","1","1","2"
"太上皇帝诏改太祖","1","1","2"
"上皇帝诏改太祖献","1","1","2"
"皇帝诏改太祖献武","1","1","2"
"帝诏改太祖献武皇","1","1","2"
"诏改太祖献武皇帝","1","1","2"
"散骑常侍韦道儒聘","1","1","2"
"太上皇帝诏封皇子","1","1","2"
"上皇帝诏封皇子仁","1","1","2"
"太上皇帝诏尚书令","1","1","2"
"东平王俨录尚书事","1","1","2"
"尚书左仆射赵彦深","1","1","2"
"河东王潘相乐十人","1","1","2"
"东王潘相乐十人配","1","1","2"
"开府仪同三司徐显","1","1","2"
"府仪同三司徐显秀","1","1","2"
"尚书右仆射胡长仁","1","1","2"
"复改威宗景烈皇帝","1","1","2"
"改威宗景烈皇帝谥","1","1","2"
"威宗景烈皇帝谥号","1","1","2"
"省录尚书事赵彦深","1","1","2"
"府仪同三司贺拔伏","1","1","2"
"仪同三司贺拔伏恩","1","1","2"
"慕容钟葵等宿卫近","1","1","2"
"容钟葵等宿卫近臣","1","1","2"
"钟葵等宿卫近臣三","1","1","2"
"葵等宿卫近臣三十","1","1","2"
"清河王岳第十子敬","1","1","2"
"河王岳第十子敬文","1","1","2"
"诏大鸿胪监护丧事","1","1","2"
"都督冀定沧瀛赵幽","1","1","2"
"督冀定沧瀛赵幽济","1","1","2"
"冀定沧瀛赵幽济七","1","1","2"
"定沧瀛赵幽济七州","1","1","2"
"沧瀛赵幽济七州诸","1","1","2"
"瀛赵幽济七州诸军","1","1","2"
"幽州道行台右仆射","1","1","2"
"定冀沧瀛四州诸军","1","1","2"
"冀沧瀛四州诸军事","1","1","2"
"沧齐兖梁洛晋建十","1","1","2"
"齐兖梁洛晋建十二","1","1","2"
"兖梁洛晋建十二州","1","1","2"
"梁洛晋建十二州诸","1","1","2"
"洛晋建十二州诸军","1","1","2"
"晋建十二州诸军事","1","1","2"
"尚书左民郎中薛叔","1","1","2"
"书左民郎中薛叔昭","1","1","2"
"世祖命纳光第二女","1","1","2"
"周将张掖公宇文桀","1","1","2"
"开府司水大夫梁景","1","1","2"
"府司水大夫梁景兴","1","1","2"
"司水大夫梁景兴等","1","1","2"
"统戎等镇戍十三所","1","1","2"
"柱国纥干广略围宜","1","1","2"
"国纥干广略围宜阳","1","1","2"
"都督冀定等五州诸","1","1","2"
"督冀定等五州诸军","1","1","2"
"冀定等五州诸军事","1","1","2"
"都督冀定瀛沧怀五","1","1","2"
"督冀定瀛沧怀五州","1","1","2"
"冀定瀛沧怀五州诸","1","1","2"
"定瀛沧怀五州诸军","1","1","2"
"瀛沧怀五州诸军事","1","1","2"
"定幽恒肆四州诸军","1","1","2"
"幽恒肆四州诸军事","1","1","2"
"都督冀定瀛幽安五","1","1","2"
"督冀定瀛幽安五州","1","1","2"
"冀定瀛幽安五州诸","1","1","2"
"定瀛幽安五州诸军","1","1","2"
"瀛幽安五州诸军事","1","1","2"
"肆恒云朔五州军事","1","1","2"
"都督朔瀛赵幽安五","1","1","2"
"督朔瀛赵幽安五州","1","1","2"
"朔瀛赵幽安五州诸","1","1","2"
"瀛赵幽安五州诸军","1","1","2"
"赵幽安五州诸军事","1","1","2"
"沧十州士卒十万人","1","1","2"
"都督青徐胶三州军","1","1","2"
"督青徐胶三州军事","1","1","2"
"前西兖州刺史乙瑗","1","1","2"
"时梁州刺史鹿永吉","1","1","2"
"西魏遣博陵王元约","1","1","2"
"初随荆州刺史贺拔","1","1","2"
"随荆州刺史贺拔胜","1","1","2"
"赠晋太华三州诸军","1","1","2"
"晋太华三州诸军事","1","1","2"
"赠瀛沧幽三州军事","1","1","2"
"都督沧恒二州军事","1","1","2"
"魏河间王元琛率众","1","1","2"
"河间王元琛率众救","1","1","2"
"冀定瀛相殷幽六州","1","1","2"
"定瀛相殷幽六州诸","1","1","2"
"瀛相殷幽六州诸军","1","1","2"
"相殷幽六州诸军事","1","1","2"
"都督沧冀州诸军事","1","1","2"
"都督冀殷瀛三州诸","1","1","2"
"督冀殷瀛三州诸军","1","1","2"
"冀殷瀛三州诸军事","1","1","2"
"督定冀殷幽四州诸","1","1","2"
"定冀殷幽四州诸军","1","1","2"
"冀殷幽四州诸军事","1","1","2"
"都督定瀛殷三州军","1","1","2"
"督定瀛殷三州军事","1","1","2"
"都督幽平二州军事","1","1","2"
"军功赐爵临清县男","1","1","2"
"中外府功曹参军事","1","1","2"
"赵国李氏口诵陈思","1","1","2"
"国李氏口诵陈思王","1","1","2"
"李氏口诵陈思王诗","1","1","2"
"大都督十州诸军事","1","1","2"
"叔略南营州录事参","1","1","2"
"略南营州录事参军","1","1","2"
"行军总管崔彦睦所","1","1","2"
"军总管崔彦睦所杀","1","1","2"
"贺拔胜荆州开府长","1","1","2"
"拔胜荆州开府长史","1","1","2"
"散骑常侍中书侍郎","2","0","2"
"骑常侍中书侍郎李","2","0","2"
"事黄门侍郎李孝贞","1","1","2"
"事黄门侍郎卢思道","1","1","2"
"通直散骑常侍中书","2","0","2"
"广平郡孝廉李汉子","1","1","2"
"前梁州府主簿王九","1","1","2"
"梁州府主簿王九元","1","1","2"
"前开府水曹参军周","1","1","2"
"开府水曹参军周子","1","1","2"
"府水曹参军周子深","1","1","2"
"水曹参军周子深等","1","1","2"
"曹参军周子深等十","1","1","2"
"参军周子深等十一","1","1","2"
"军周子深等十一人","1","1","2"
"犬马鸡鹰多食县干","1","1","2"
"除本州平北府长流","1","1","2"
"本州平北府长流参","1","1","2"
"州平北府长流参军","1","1","2"
"没有什么遗憾的了","0","2","2"
"作臣子的就应该这","0","2","2"
"臣子的就应该这样","0","2","2"
"亲自拉着他的手说","0","2","2"
"逭又是王的功劳啊","0","2","2"
"实际上是由于他的","0","2","2"
"际上是由于他的疾","0","2","2"
"上是由于他的疾病","0","2","2"
"朝廷听从了他的意","0","2","2"
"廷听从了他的意见","0","2","2"
"受到当时人的鄙弃","0","2","2"
"演奏铙歌的军乐队","0","2","2"
"费也头人纥豆陵伊","0","2","2"
"也头人纥豆陵伊利","0","2","2"
"州刺史可朱浑道元","0","2","2"
"都督中外诸军事职","0","2","2"
"冀州的渤海长乐安","0","2","2"
"州的渤海长乐安德","0","2","2"
"的渤海长乐安德武","0","2","2"
"派遣兼太尉彭城王","0","2","2"
"遣兼太尉彭城王元","0","2","2"
"兼太尉彭城王元韶","0","2","2"
"兼司空敬显俊手捧","0","2","2"
"丽派遣使者朝见进","0","2","2"
"茹茹国派遣使者朝","0","2","2"
"茹国派遣使者朝见","0","2","2"
"梁国湘束王萧绎派","0","2","2"
"国湘束王萧绎派遣","0","2","2"
"湘束王萧绎派遣使","0","2","2"
"束王萧绎派遣使者","0","2","2"
"王萧绎派遣使者朝","0","2","2"
"国都派遣使者朝见","0","2","2"
