"N-gram","新唐书","新唐书翻译","Total"
"书舍人翰林学士段文昌","1","1","2"
"幽州卢龙军都知兵马使","1","1","2"
"武宁军节度副使王智兴","1","1","2"
"幽州卢龙军兵马使李载","1","1","2"
"州卢龙军兵马使李载义","1","1","2"
"卢龙军兵马使李载义杀","1","1","2"
"横海军节度使乌重胤讨","1","1","2"
"幽州卢龙军节度使李载","1","1","2"
"州卢龙军节度使李载义","1","1","2"
"魏博行营兵马使丌志沼","1","1","2"
"博行营兵马使丌志沼反","1","1","2"
"诸道行营西川都知兵马","1","1","2"
"道行营西川都知兵马使","1","1","2"
"幽州卢龙军节度使杨志","1","1","2"
"州卢龙军节度使杨志诚","1","1","2"
"幽州卢龙军大将史元忠","1","1","2"
"山南西道节度使李宗闵","1","1","2"
"杀武宁军监军使王守涓","1","1","2"
"仇士良杀右金吾卫大将","1","1","2"
"士良杀右金吾卫大将军","1","1","2"
"良杀右金吾卫大将军韩","1","1","2"
"杀右金吾卫大将军韩约","1","1","2"
"山南西道节度使李固言","1","1","2"
"左右神策军护军中尉鱼","1","1","2"
"右神策军护军中尉鱼弘","1","1","2"
"神策军护军中尉鱼弘志","1","1","2"
"神策军护军中尉仇士良","1","1","2"
"群臣上尊号曰仁圣文武","2","0","2"
"仁圣文武章天成功神德","1","1","2"
"圣文武章天成功神德明","1","1","2"
"文武章天成功神德明道","1","1","2"
"武章天成功神德明道大","1","1","2"
"章天成功神德明道大孝","1","1","2"
"天成功神德明道大孝皇","1","1","2"
"成功神德明道大孝皇帝","1","1","2"
"诸道盐铁转运使夏侯孜","1","1","2"
"山南西道节度使杨守厚","1","1","2"
"圣文睿德光武弘孝皇帝","1","1","2"
"河东行营都招讨宣慰使","1","1","2"
"州卢龙军节度使李匡威","1","1","2"
"剑南东川节度使顾彦朗","1","1","2"
"凤翔陇右节度使李茂贞","1","1","2"
"幽州卢龙军兵马留后李","1","1","2"
"州卢龙军兵马留后李匡","1","1","2"
"卢龙军兵马留后李匡筹","1","1","2"
"州卢龙军节度使李匡筹","1","1","2"
"义昌军节度使卢彦威杀","1","1","2"
"左右神策军护军中尉骆","1","1","2"
"右神策军护军中尉骆全","1","1","2"
"持节凤翔四面行营节度","1","1","2"
"剑南东川节度使顾彦晖","1","1","2"
"幽州卢龙军节度使刘仁","1","1","2"
"州卢龙军节度使刘仁恭","1","1","2"
"左右神策军中尉刘季述","1","1","2"
"静难军节度使李继徽叛","1","1","2"
"山南西道节度使王万弘","1","1","2"
"南西道节度使王万弘叛","1","1","2"
"保大军节度使李茂勋叛","1","1","2"
"左右神策军护军中尉韩","1","1","2"
"右神策军护军中尉韩全","1","1","2"
"神策军护军中尉韩全诲","1","1","2"
"平卢军节度使王师范叛","1","1","2"
"静难军节度使杨崇本会","1","1","2"
"右散骑常侍昭文馆学士","1","1","2"
"散骑常侍昭文馆学士贾","1","1","2"
"骑常侍昭文馆学士贾膺","1","1","2"
"常侍昭文馆学士贾膺福","1","1","2"
"诏鸿胪少卿张俟德持节","1","1","2"
"鸿胪少卿张俟德持节册","1","1","2"
"诏夔州总管赵郡王孝恭","1","1","2"
"陕东道大行台考功郎中","1","1","2"
"陕东道大行台司勋郎中","1","1","2"
"渭北道行军元帅府记室","1","1","2"
"洛阳人李弘泰诬告太尉","1","1","2"
"阳人李弘泰诬告太尉长","1","1","2"
"人李弘泰诬告太尉长孙","1","1","2"
"安息道大总管韦待价等","1","1","2"
"冬官尚书裴行本等七人","1","1","2"
"沛王府长史皇甫公义引","1","1","2"
"右羽林将军检校幽州都","1","1","2"
"羽林将军检校幽州都督","1","1","2"
"本官同中书门下平章事","1","1","2"
"在天区毕宿北的五车五","0","2","2"
"天区毕宿北的五车五星","0","2","2"
"区毕宿北的五车五星之","0","2","2"
"毕宿北的五车五星之间","0","2","2"
"宿北的五车五星之间出","0","2","2"
"北的五车五星之间出现","0","2","2"
"的五车五星之间出现彗","0","2","2"
"五车五星之间出现彗星","0","2","2"
"蕃侯旅途食宿及旅行所","0","2","2"
"侯旅途食宿及旅行所需","0","2","2"
"旅途食宿及旅行所需之","0","2","2"
"途食宿及旅行所需之物","0","2","2"
"食宿及旅行所需之物的","0","2","2"
"宿及旅行所需之物的各","0","2","2"
"旅行所需之物的各州本","0","2","2"
"行所需之物的各州本年","0","2","2"
"所需之物的各州本年赋","0","2","2"
"需之物的各州本年赋税","0","2","2"
"左肃政台御史大夫蹇味","0","2","2"
"肃政台御史大夫蹇味道","0","2","2"
"州刺史姚元之任兵部尚","0","2","2"
"刺史姚元之任兵部尚书","0","2","2"
"军节度使崔胤任中书侍","0","2","2"
"节度使崔胤任中书侍郎","0","2","2"
"衢州刺史陈岌反叛依附","0","2","2"
"崔宁在西山打败吐蕃军","0","2","2"
"秦王李世民任西讨元帅","0","2","2"
"中八十岁以上的老人赐","0","2","2"
"八十岁以上的老人赐给","0","2","2"
"十岁以上的老人赐给粮","0","2","2"
"岁以上的老人赐给粮食","0","2","2"
"州道行军总管率军讨伐","0","2","2"
"太宗赐给所经过地方的","0","2","2"
"宗赐给所经过地方的高","0","2","2"
"赐给所经过地方的高龄","0","2","2"
"给所经过地方的高龄鳏","0","2","2"
"所经过地方的高龄鳏寡","0","2","2"
"经过地方的高龄鳏寡老","0","2","2"
"过地方的高龄鳏寡老人","0","2","2"
"地方的高龄鳏寡老人粮","0","2","2"
"方的高龄鳏寡老人粮食","0","2","2"
"高龄鳏寡老人粮食布帛","0","2","2"
"左骁卫大将军契絆何力","0","2","2"
"封太宗谥号为文武大圣","0","2","2"
"右骁卫大将军契絆何力","0","2","2"
"诏令文武官员议论政事","0","2","2"
"派使臣讯察记录囚犯的","0","2","2"
"年的租赋及应缴的布帛","0","2","2"
"五品以上官员勋级在其","0","2","2"
"品以上官员勋级在其父","0","2","2"
"以上官员勋级在其父以","0","2","2"
"上官员勋级在其父以下","0","2","2"
"官员勋级在其父以下者","0","2","2"
"员勋级在其父以下者加","0","2","2"
"勋级在其父以下者加勋","0","2","2"
"级在其父以下者加勋一","0","2","2"
"在其父以下者加勋一级","0","2","2"
"百姓八十岁以上的老人","0","2","2"
"被废为平民的原皇后王","0","2","2"
"废为平民的原皇后王氏","0","2","2"
"给八十岁以上老人粮食","0","2","2"
"八十岁以上老人粮食布","0","2","2"
"十岁以上老人粮食布帛","0","2","2"
"萧嗣业任扶余道行军总","0","2","2"
"嗣业任扶余道行军总管","0","2","2"
"皇太子李弘代行处理国","0","2","2"
"太子李弘代行处理国政","0","2","2"
"平民中八十岁以上的老","0","2","2"
"皇后武氏举行躬践蚕事","0","2","2"
"后武氏举行躬践蚕事的","0","2","2"
"武氏举行躬践蚕事的典","0","2","2"
"氏举行躬践蚕事的典礼","0","2","2"
"诏令文武百官议论政事","0","2","2"
"宗在籍田上举行躬践农","0","2","2"
"裴行俭任定襄道行军大","0","2","2"
"行俭任定襄道行军大总","0","2","2"
"俭任定襄道行军大总管","0","2","2"
"将军程务挺任单于道安","0","2","2"
"军程务挺任单于道安抚","0","2","2"
"程务挺任单于道安抚大","0","2","2"
"务挺任单于道安抚大使","0","2","2"
"官侍郎陆元方任鸾台侍","0","2","2"
"侍郎陆元方任鸾台侍郎","0","2","2"
"左肃政台御史大夫杨再","0","2","2"
"肃政台御史大夫杨再思","0","2","2"
"宗楚客加同凤阁鸾台平","0","2","2"
"楚客加同凤阁鸾台平章","0","2","2"
"客加同凤阁鸾台平章事","0","2","2"
"娄师德任陇右诸军大使","0","2","2"
"李峤加同凤阁鸾台平章","0","2","2"
"峤加同凤阁鸾台平章事","0","2","2"
"李峤加同中书门下三品","0","2","2"
"不合法定规程的手书墨","0","2","2"
"合法定规程的手书墨敕","0","2","2"
"法定规程的手书墨敕斜","0","2","2"
"定规程的手书墨敕斜封","0","2","2"
"立温王李重茂为皇太子","0","2","2"
"赐予宫廷内外官员以及","0","2","2"
"在其父之下者勋官一级","0","2","2"
"岁以上老人下等州刺史","0","2","2"
"宽免流放罪以下的犯人","0","2","2"
"宗因旱灾讯察记录囚犯","0","2","2"
"赐给随行侍从官员布帛","0","2","2"
"任持节朔方军节度大使","0","2","2"
"八十岁以上的贤德老人","0","2","2"
"岁以上的贤德老人上等","0","2","2"
"九十岁以上老人授予上","0","2","2"
"十岁以上老人授予上等","0","2","2"
"岁以上老人授予上等州","0","2","2"
"处以拘禁劳役的犯人免","0","2","2"
"以拘禁劳役的犯人免刑","0","2","2"
"派使臣赴各地考察并降","0","2","2"
"流放刑罚以下的罪犯免","0","2","2"
"放刑罚以下的罪犯免刑","0","2","2"
"与吐蕃军在石堡城交战","0","2","2"
"宗敬献尊号为开元天地","0","2","2"
"敬献尊号为开元天地大","0","2","2"
"献尊号为开元天地大宝","0","2","2"
"尊号为开元天地大宝圣","0","2","2"
"号为开元天地大宝圣文","0","2","2"
"为开元天地大宝圣文神","0","2","2"
"玄宗在太清宫举行由人","0","2","2"
"宗在太清宫举行由人代","0","2","2"
"在太清宫举行由人代表","0","2","2"
"太清宫举行由人代表受","0","2","2"
"清宫举行由人代表受祭","0","2","2"
"宫举行由人代表受祭者","0","2","2"
"广平郡王李与安庆绪在","0","2","2"
"中书门下省讯察记录囚","0","2","2"
"书门下省讯察记录囚犯","0","2","2"
"判流放罪以下的犯人免","0","2","2"
"月序以北斗星斗柄所指","0","2","2"
"楚州进献定国宝玉十三","0","2","2"
"州进献定国宝玉十三件","0","2","2"
"授予刺史的一个儿子官","0","2","2"
"予刺史的一个儿子官职","0","2","2"
"在太清宫举行朝献祭礼","0","2","2"
"派黜陟使赴全国各地考","0","2","2"
"黜陟使赴全国各地考查","0","2","2"
"陟使赴全国各地考查官","0","2","2"
"使赴全国各地考查官吏","0","2","2"
"幽州卢龙军节度使朱滔","0","2","2"
"山南东道节度使于由页","0","2","2"
"加任同中书门下平章事","0","2","2"
"行装扮受祭者享用祭礼","0","2","2"
"装扮受祭者享用祭礼的","0","2","2"
"扮受祭者享用祭礼的朝","0","2","2"
"受祭者享用祭礼的朝献","0","2","2"
"祭者享用祭礼的朝献祭","0","2","2"
"者享用祭礼的朝献祭祀","0","2","2"
"文武官员官位在其父以","0","2","2"
"武官员官位在其父以下","0","2","2"
"位在其父以下者勋衔两","0","2","2"
"在其父以下者勋衔两级","0","2","2"
"忠武军节度使李光颜在","0","2","2"
"的羽林军星官间有彗星","0","2","2"
"羽林军星官间有彗星出","0","2","2"
"林军星官间有彗星出现","0","2","2"
"武宗在太清宫举行装扮","0","2","2"
"军中尉马元贽立光王李","0","2","2"
"宣宗在太清宫举行装扮","0","2","2"
"镇国军节度使韩建反叛","0","2","2"
"李克用被任命为宁四面","0","2","2"
"克用被任命为宁四面行","0","2","2"
"用被任命为宁四面行营","0","2","2"
"李茂贞在武功与朱全忠","0","2","2"
"茂贞在武功与朱全忠作","0","2","2"
"贞在武功与朱全忠作战","0","2","2"
"下诏赠予左骁卫大将军","0","2","2"
"安葬在太宗预先为自己","0","2","2"
"葬在太宗预先为自己营","0","2","2"
"在太宗预先为自己营建","0","2","2"
"太宗预先为自己营建的","0","2","2"
"宗预先为自己营建的昭","0","2","2"
"预先为自己营建的昭陵","0","2","2"
"先为自己营建的昭陵墓","0","2","2"
"为自己营建的昭陵墓地","0","2","2"
"李承乾的太子身份被废","0","2","2"
"承乾的太子身份被废除","0","2","2"
"收纳三百户租税的实封","0","2","2"
"天下没有遭受冤屈的人","0","2","2"
"赐他一个儿子为五品官","0","2","2"
"是御史中丞您的大力栽","0","2","2"
"御史中丞您的大力栽培","0","2","2"
"夫蒙灵察任四镇节度使","0","2","2"
